abs_word_idx,timestamp_s,packet_num,frame_length,passed_valid
0,0.0,5,737,0
737,9.2125e-05,7,250,1
987,0.000123375,0,250,1
1237,0.000154625,1,250,1
1487,0.000185875,2,250,1
1737,0.000217125,3,250,1
1987,0.000248375,4,250,1
2237,0.000279625,5,250,1
2487,0.000310875,6,250,1
2737,0.000342125,7,250,1
2987,0.000373375,0,250,1
3237,0.000404625,1,248,1
3485,0.000435625,2,250,1
3735,0.000466875,3,250,1
3985,0.000498125,4,250,1
4235,0.000529375,5,250,1
4485,0.000560625,6,250,1
4735,0.000591875,7,250,1
4985,0.000623125,0,250,1
5235,0.000654375,1,250,1
5485,0.000685625,2,250,1
5735,0.000716875,3,250,1
5985,0.000748125,4,250,1
6235,0.000779375,5,250,1
6485,0.000810625,6,250,1
6735,0.000841875,7,250,1
6985,0.000873125,0,250,1
7235,0.000904375,1,250,1
7485,0.000935625,2,250,1
7735,0.000966875,3,250,1
7985,0.000998125,4,248,1
8233,0.001029125,5,250,1
8483,0.001060375,6,250,1
8733,0.001091625,7,250,1
8983,0.001122875,0,250,1
9233,0.001154125,1,250,1
9483,0.001185375,2,250,1
9733,0.001216625,3,250,1
9983,0.001247875,4,250,1
10233,0.001279125,5,250,1
10483,0.001310375,6,250,1
10733,0.001341625,7,250,1
10983,0.001372875,0,250,1
11233,0.001404125,1,250,1
11483,0.001435375,2,250,1
11733,0.001466625,3,250,1
11983,0.001497875,4,250,1
12233,0.001529125,5,250,1
12483,0.001560375,6,250,1
12733,0.001591625,7,248,1
12981,0.001622625,0,250,1
13231,0.001653875,1,250,1
13481,0.001685125,2,250,1
13731,0.001716375,3,250,1
13981,0.001747625,4,250,1
14231,0.001778875,5,250,1
14481,0.001810125,6,250,1
14731,0.001841375,7,250,1
14981,0.001872625,0,250,1
15231,0.001903875,1,250,1
15481,0.001935125,2,250,1
15731,0.001966375,3,250,1
15981,0.001997625,4,250,1
16231,0.002028875,5,250,1
16481,0.002060125,6,250,1
16731,0.002091375,7,250,1
16981,0.002122625,0,250,1
17231,0.002153875,1,250,1
17481,0.002185125,2,248,1
17729,0.002216125,3,250,1
17979,0.002247375,4,250,1
18229,0.002278625,5,250,1
18479,0.002309875,6,250,1
18729,0.002341125,7,250,1
18979,0.002372375,0,250,1
19229,0.002403625,1,250,1
19479,0.002434875,2,250,1
19729,0.002466125,3,250,1
19979,0.002497375,4,250,1
20229,0.002528625,5,250,1
20479,0.002559875,6,250,1
20729,0.002591125,7,250,1
20979,0.002622375,0,250,1
21229,0.002653625,1,250,1
21479,0.002684875,2,250,1
21729,0.002716125,3,250,1
21979,0.002747375,4,250,1
22229,0.002778625,5,250,1
22479,0.002809875,6,248,1
22727,0.002840875,7,250,1
22977,0.002872125,0,250,1
23227,0.002903375,1,250,1
23477,0.002934625,2,250,1
23727,0.002965875,3,250,1
23977,0.002997125,4,250,1
24227,0.003028375,5,250,1
24477,0.003059625,6,250,1
24727,0.003090875,7,250,1
24977,0.003122125,0,250,1
25227,0.003153375,1,250,1
25477,0.003184625,2,250,1
25727,0.003215875,3,250,1
25977,0.003247125,4,250,1
26227,0.003278375,5,250,1
26477,0.003309625,6,250,1
26727,0.003340875,7,250,1
26977,0.003372125,0,250,1
27227,0.003403375,1,248,1
27475,0.003434375,2,250,1
27725,0.003465625,3,250,1
27975,0.003496875,4,250,1
28225,0.003528125,5,250,1
28475,0.003559375,6,250,1
28725,0.003590625,7,250,1
28975,0.003621875,0,250,1
29225,0.003653125,1,250,1
29475,0.003684375,2,250,1
29725,0.003715625,3,250,1
29975,0.003746875,4,250,1
30225,0.003778125,5,250,1
30475,0.003809375,6,250,1
30725,0.003840625,7,250,1
30975,0.003871875,0,250,1
31225,0.003903125,1,250,1
31475,0.003934375,2,250,1
31725,0.003965625,3,250,1
31975,0.003996875,4,248,1
32223,0.004027875,5,250,1
32473,0.004059125,6,250,1
32723,0.004090375,7,250,1
32973,0.004121625,0,250,1
33223,0.004152875,1,250,1
33473,0.004184125,2,250,1
33723,0.004215375,3,250,1
33973,0.004246625,4,250,1
34223,0.004277875,5,250,1
34473,0.004309125,6,250,1
34723,0.004340375,7,250,1
34973,0.004371625,0,250,1
35223,0.004402875,1,250,1
35473,0.004434125,2,250,1
35723,0.004465375,3,250,1
35973,0.004496625,4,250,1
36223,0.004527875,5,250,1
36473,0.004559125,6,250,1
36723,0.004590375,7,248,1
36971,0.004621375,0,250,1
37221,0.004652625,1,250,1
37471,0.004683875,2,250,1
37721,0.004715125,3,250,1
37971,0.004746375,4,250,1
38221,0.004777625,5,250,1
38471,0.004808875,6,250,1
38721,0.004840125,7,250,1
38971,0.004871375,0,250,1
39221,0.004902625,1,250,1
39471,0.004933875,2,250,1
39721,0.004965125,3,250,1
39971,0.004996375,4,250,1
40221,0.005027625,5,250,1
40471,0.005058875,6,250,1
40721,0.005090125,7,250,1
40971,0.005121375,0,250,1
41221,0.005152625,1,250,1
41471,0.005183875,2,248,1
41719,0.005214875,3,250,1
41969,0.005246125,4,250,1
42219,0.005277375,5,250,1
42469,0.005308625,6,250,1
42719,0.005339875,7,250,1
42969,0.005371125,0,250,1
43219,0.005402375,1,250,1
43469,0.005433625,2,250,1
43719,0.005464875,3,250,1
43969,0.005496125,4,250,1
44219,0.005527375,5,250,1
44469,0.005558625,6,250,1
44719,0.005589875,7,250,1
44969,0.005621125,0,250,1
45219,0.005652375,1,250,1
45469,0.005683625,2,250,1
45719,0.005714875,3,250,1
45969,0.005746125,4,250,1
46219,0.005777375,5,248,1
46467,0.005808375,6,250,1
46717,0.005839625,7,250,1
46967,0.005870875,0,250,1
47217,0.005902125,1,250,1
47467,0.005933375,2,250,1
47717,0.005964625,3,250,1
47967,0.005995875,4,250,1
48217,0.006027125,5,250,1
48467,0.006058375,6,250,1
48717,0.006089625,7,250,1
48967,0.006120875,0,250,1
49217,0.006152125,1,250,1
49467,0.006183375,2,250,1
49717,0.006214625,3,250,1
49967,0.006245875,4,250,1
50217,0.006277125,5,250,1
50467,0.006308375,6,250,1
50717,0.006339625,7,250,1
50967,0.006370875,0,248,1
51215,0.006401875,1,250,1
51465,0.006433125,2,250,1
51715,0.006464375,3,250,1
51965,0.006495625,4,250,1
52215,0.006526875,5,250,1
52465,0.006558125,6,250,1
52715,0.006589375,7,250,1
52965,0.006620625,0,250,1
53215,0.006651875,1,250,1
53465,0.006683125,2,250,1
53715,0.006714375,3,250,1
53965,0.006745625,4,250,1
54215,0.006776875,5,250,1
54465,0.006808125,6,250,1
54715,0.006839375,7,250,1
54965,0.006870625,0,250,1
55215,0.006901875,1,250,1
55465,0.006933125,2,250,1
55715,0.006964375,3,248,1
55963,0.006995375,4,250,1
56213,0.007026625,5,250,1
56463,0.007057875,6,250,1
56713,0.007089125,7,250,1
56963,0.007120375,0,250,1
57213,0.007151625,1,250,1
57463,0.007182875,2,250,1
57713,0.007214125,3,250,1
57963,0.007245375,4,250,1
58213,0.007276625,5,250,1
58463,0.007307875,6,250,1
58713,0.007339125,7,250,1
58963,0.007370375,0,250,1
59213,0.007401625,1,250,1
59463,0.007432875,2,250,1
59713,0.007464125,3,250,1
59963,0.007495375,4,250,1
60213,0.007526625,5,250,1
60463,0.007557875,6,250,1
60713,0.007589125,7,248,1
60961,0.007620125,0,250,1
61211,0.007651375,1,250,1
61461,0.007682625,2,250,1
61711,0.007713875,3,250,1
61961,0.007745125,4,250,1
62211,0.007776375,5,250,1
62461,0.007807625,6,250,1
62711,0.007838875,7,250,1
62961,0.007870125,0,250,1
63211,0.007901375,1,250,1
63461,0.007932625,2,250,1
63711,0.007963875,3,250,1
63961,0.007995125,4,250,1
64211,0.008026375,5,250,1
64461,0.008057625,6,250,1
64711,0.008088875,7,250,1
64961,0.008120125,0,250,1
65211,0.008151375,1,250,1
65461,0.008182625,2,248,1
65709,0.008213625,3,250,1
65959,0.008244875,4,250,1
66209,0.008276125,5,250,1
66459,0.008307375,6,250,1
66709,0.008338625,7,250,1
66959,0.008369875,0,250,1
67209,0.008401125,1,250,1
67459,0.008432375,2,250,1
67709,0.008463625,3,250,1
67959,0.008494875,4,250,1
68209,0.008526125,5,250,1
68459,0.008557375,6,250,1
68709,0.008588625,7,250,1
68959,0.008619875,0,250,1
69209,0.008651125,1,250,1
69459,0.008682375,2,250,1
69709,0.008713625,3,250,1
69959,0.008744875,4,250,1
70209,0.008776125,5,248,1
70457,0.008807125,6,250,1
70707,0.008838375,7,250,1
70957,0.008869625,0,250,1
71207,0.008900875,1,250,1
71457,0.008932125,2,250,1
71707,0.008963375,3,250,1
71957,0.008994625,4,250,1
72207,0.009025875,5,250,1
72457,0.009057125,6,250,1
72707,0.009088375,7,250,1
72957,0.009119625,0,250,1
73207,0.009150875,1,250,1
73457,0.009182125,2,250,1
73707,0.009213375,3,250,1
73957,0.009244625,4,250,1
74207,0.009275875,5,250,1
74457,0.009307125,6,250,1
74707,0.009338375,7,250,1
74957,0.009369625,0,248,1
75205,0.009400625,1,250,1
75455,0.009431875,2,250,1
75705,0.009463125,3,250,1
75955,0.009494375,4,250,1
76205,0.009525625,5,250,1
76455,0.009556875,6,250,1
76705,0.009588125,7,250,1
76955,0.009619375,0,250,1
77205,0.009650625,1,250,1
77455,0.009681875,2,250,1
77705,0.009713125,3,250,1
77955,0.009744375,4,250,1
78205,0.009775625,5,250,1
78455,0.009806875,6,250,1
78705,0.009838125,7,250,1
78955,0.009869375,0,250,1
79205,0.009900625,1,250,1
79455,0.009931875,2,250,1
79705,0.009963125,3,248,1
79953,0.009994125,4,250,1
80203,0.010025375,5,250,1
80453,0.010056625,6,250,1
80703,0.010087875,7,250,1
80953,0.010119125,0,250,1
81203,0.010150375,1,250,1
81453,0.010181625,2,250,1
81703,0.010212875,3,250,1
81953,0.010244125,4,250,1
82203,0.010275375,5,250,1
82453,0.010306625,6,250,1
82703,0.010337875,7,250,1
82953,0.010369125,0,250,1
83203,0.010400375,1,250,1
83453,0.010431625,2,250,1
83703,0.010462875,3,250,1
83953,0.010494125,4,250,1
84203,0.010525375,5,250,1
84453,0.010556625,6,250,1
84703,0.010587875,7,248,1
84951,0.010618875,0,250,1
85201,0.010650125,1,250,1
85451,0.010681375,2,250,1
85701,0.010712625,3,250,1
85951,0.010743875,4,250,1
86201,0.010775125,5,250,1
86451,0.010806375,6,250,1
86701,0.010837625,7,250,1
86951,0.010868875,0,250,1
87201,0.010900125,1,250,1
87451,0.010931375,2,250,1
87701,0.010962625,3,250,1
87951,0.010993875,4,250,1
88201,0.011025125,5,250,1
88451,0.011056375,6,250,1
88701,0.011087625,7,250,1
88951,0.011118875,0,250,1
89201,0.011150125,1,250,1
89451,0.011181375,2,248,1
89699,0.011212375,3,250,1
89949,0.011243625,4,250,1
90199,0.011274875,5,250,1
90449,0.011306125,6,250,1
90699,0.011337375,7,250,1
90949,0.011368625,0,250,1
91199,0.011399875,1,250,1
91449,0.011431125,2,250,1
91699,0.011462375,3,250,1
91949,0.011493625,4,250,1
92199,0.011524875,5,250,1
92449,0.011556125,6,250,1
92699,0.011587375,7,250,1
92949,0.011618625,0,250,1
93199,0.011649875,1,250,1
93449,0.011681125,2,250,1
93699,0.011712375,3,250,1
93949,0.011743625,4,250,1
94199,0.011774875,5,248,1
94447,0.011805875,6,250,1
94697,0.011837125,7,250,1
94947,0.011868375,0,250,1
95197,0.011899625,1,250,1
95447,0.011930875,2,250,1
95697,0.011962125,3,250,1
95947,0.011993375,4,250,1
96197,0.012024625,5,250,1
96447,0.012055875,6,250,1
96697,0.012087125,7,250,1
96947,0.012118375,0,250,1
97197,0.012149625,1,250,1
97447,0.012180875,2,250,1
97697,0.012212125,3,250,1
97947,0.012243375,4,250,1
98197,0.012274625,5,250,1
98447,0.012305875,6,250,1
98697,0.012337125,7,250,1
98947,0.012368375,0,248,1
99195,0.012399375,1,250,1
99445,0.012430625,2,250,1
99695,0.012461875,3,250,1
99945,0.012493125,4,250,1
100195,0.012524375,5,250,1
100445,0.012555625,6,250,1
100695,0.012586875,7,250,1
100945,0.012618125,0,250,1
101195,0.012649375,1,250,1
101445,0.012680625,2,250,1
101695,0.012711875,3,250,1
101945,0.012743125,4,250,1
102195,0.012774375,5,250,1
102445,0.012805625,6,250,1
102695,0.012836875,7,250,1
102945,0.012868125,0,250,1
103195,0.012899375,1,250,1
103445,0.012930625,2,250,1
103695,0.012961875,3,248,1
103943,0.012992875,4,250,1
104193,0.013024125,5,250,1
104443,0.013055375,6,250,1
104693,0.013086625,7,250,1
104943,0.013117875,0,250,1
105193,0.013149125,1,250,1
105443,0.013180375,2,250,1
105693,0.013211625,3,250,1
105943,0.013242875,4,250,1
106193,0.013274125,5,250,1
106443,0.013305375,6,250,1
106693,0.013336625,7,250,1
106943,0.013367875,0,250,1
107193,0.013399125,1,250,1
107443,0.013430375,2,250,1
107693,0.013461625,3,250,1
107943,0.013492875,4,250,1
108193,0.013524125,5,250,1
108443,0.013555375,6,248,1
108691,0.013586375,7,250,1
108941,0.013617625,0,250,1
109191,0.013648875,1,250,1
109441,0.013680125,2,250,1
109691,0.013711375,3,250,1
109941,0.013742625,4,250,1
110191,0.013773875,5,250,1
110441,0.013805125,6,250,1
110691,0.013836375,7,250,1
110941,0.013867625,0,250,1
111191,0.013898875,1,250,1
111441,0.013930125,2,250,1
111691,0.013961375,3,250,1
111941,0.013992625,4,250,1
112191,0.014023875,5,250,1
112441,0.014055125,6,250,1
112691,0.014086375,7,250,1
112941,0.014117625,0,250,1
113191,0.014148875,1,250,1
113441,0.014180125,2,248,1
113689,0.014211125,3,250,1
113939,0.014242375,4,250,1
114189,0.014273625,5,250,1
114439,0.014304875,6,250,1
114689,0.014336125,7,250,1
114939,0.014367375,0,250,1
115189,0.014398625,1,250,1
115439,0.014429875,2,250,1
115689,0.014461125,3,250,1
115939,0.014492375,4,250,1
116189,0.014523625,5,250,1
116439,0.014554875,6,250,1
116689,0.014586125,7,250,1
116939,0.014617375,0,250,1
117189,0.014648625,1,250,1
117439,0.014679875,2,250,1
117689,0.014711125,3,250,1
117939,0.014742375,4,250,1
118189,0.014773625,5,248,1
118437,0.014804625,6,250,1
118687,0.014835875,7,250,1
118937,0.014867125,0,250,1
119187,0.014898375,1,250,1
119437,0.014929625,2,250,1
119687,0.014960875,3,250,1
119937,0.014992125,4,250,1
120187,0.015023375,5,250,1
120437,0.015054625,6,250,1
120687,0.015085875,7,250,1
120937,0.015117125,0,250,1
121187,0.015148375,1,250,1
121437,0.015179625,2,250,1
121687,0.015210875,3,250,1
121937,0.015242125,4,250,1
122187,0.015273375,5,250,1
122437,0.015304625,6,250,1
122687,0.015335875,7,250,1
122937,0.015367125,0,248,1
123185,0.015398125,1,250,1
123435,0.015429375,2,250,1
123685,0.015460625,3,250,1
123935,0.015491875,4,250,1
124185,0.015523125,5,250,1
124435,0.015554375,6,250,1
124685,0.015585625,7,250,1
124935,0.015616875,0,250,1
125185,0.015648125,1,250,1
125435,0.015679375,2,250,1
125685,0.015710625,3,250,1
125935,0.015741875,4,250,1
126185,0.015773125,5,250,1
126435,0.015804375,6,250,1
126685,0.015835625,7,250,1
126935,0.015866875,0,250,1
127185,0.015898125,1,250,1
127435,0.015929375,2,250,1
127685,0.015960625,3,248,1
127933,0.015991625,4,250,1
128183,0.016022875,5,250,1
128433,0.016054125,6,250,1
128683,0.016085375,7,250,1
128933,0.016116625,0,250,1
129183,0.016147875,1,250,1
129433,0.016179125,2,250,1
129683,0.016210375,3,250,1
129933,0.016241625,4,250,1
130183,0.016272875,5,250,1
130433,0.016304125,6,250,1
130683,0.016335375,7,250,1
130933,0.016366625,0,250,1
131183,0.016397875,1,250,1
131433,0.016429125,2,250,1
131683,0.016460375,3,250,1
131933,0.016491625,4,250,1
132183,0.016522875,5,250,1
132433,0.016554125,6,248,1
132681,0.016585125,7,250,1
132931,0.016616375,0,250,1
133181,0.016647625,1,250,1
133431,0.016678875,2,250,1
133681,0.016710125,3,250,1
133931,0.016741375,4,250,1
134181,0.016772625,5,250,1
134431,0.016803875,6,250,1
134681,0.016835125,7,250,1
134931,0.016866375,0,250,1
135181,0.016897625,1,250,1
135431,0.016928875,2,250,1
135681,0.016960125,3,250,1
135931,0.016991375,4,250,1
136181,0.017022625,5,250,1
136431,0.017053875,6,250,1
136681,0.017085125,7,250,1
136931,0.017116375,0,250,1
137181,0.017147625,1,248,1
137429,0.017178625,2,250,1
137679,0.017209875,3,250,1
137929,0.017241125,4,250,1
138179,0.017272375,5,250,1
138429,0.017303625,6,250,1
138679,0.017334875,7,250,1
138929,0.017366125,0,250,1
139179,0.017397375,1,250,1
139429,0.017428625,2,250,1
139679,0.017459875,3,250,1
139929,0.017491125,4,250,1
140179,0.017522375,5,250,1
140429,0.017553625,6,250,1
140679,0.017584875,7,250,1
140929,0.017616125,0,250,1
141179,0.017647375,1,250,1
141429,0.017678625,2,250,1
141679,0.017709875,3,250,1
141929,0.017741125,4,248,1
142177,0.017772125,5,250,1
142427,0.017803375,6,250,1
142677,0.017834625,7,250,1
142927,0.017865875,0,250,1
143177,0.017897125,1,250,1
143427,0.017928375,2,250,1
143677,0.017959625,3,250,1
143927,0.017990875,4,250,1
144177,0.018022125,5,250,1
144427,0.018053375,6,250,1
144677,0.018084625,7,250,1
144927,0.018115875,0,250,1
145177,0.018147125,1,250,1
145427,0.018178375,2,250,1
145677,0.018209625,3,250,1
145927,0.018240875,4,250,1
146177,0.018272125,5,250,1
146427,0.018303375,6,250,1
146677,0.018334625,7,250,1
146927,0.018365875,0,248,1
147175,0.018396875,1,250,1
147425,0.018428125,2,250,1
147675,0.018459375,3,250,1
147925,0.018490625,4,250,1
148175,0.018521875,5,250,1
148425,0.018553125,6,250,1
148675,0.018584375,7,250,1
148925,0.018615625,0,250,1
149175,0.018646875,1,250,1
149425,0.018678125,2,250,1
149675,0.018709375,3,250,1
149925,0.018740625,4,250,1
150175,0.018771875,5,250,1
150425,0.018803125,6,250,1
150675,0.018834375,7,250,1
150925,0.018865625,0,250,1
151175,0.018896875,1,250,1
151425,0.018928125,2,250,1
151675,0.018959375,3,248,1
151923,0.018990375,4,250,1
152173,0.019021625,5,250,1
152423,0.019052875,6,250,1
152673,0.019084125,7,250,1
152923,0.019115375,0,250,1
153173,0.019146625,1,250,1
153423,0.019177875,2,250,1
153673,0.019209125,3,250,1
153923,0.019240375,4,250,1
154173,0.019271625,5,250,1
154423,0.019302875,6,250,1
154673,0.019334125,7,250,1
154923,0.019365375,0,250,1
155173,0.019396625,1,250,1
155423,0.019427875,2,250,1
155673,0.019459125,3,250,1
155923,0.019490375,4,250,1
156173,0.019521625,5,250,1
156423,0.019552875,6,248,1
156671,0.019583875,7,250,1
156921,0.019615125,0,250,1
157171,0.019646375,1,250,1
157421,0.019677625,2,250,1
157671,0.019708875,3,250,1
157921,0.019740125,4,250,1
158171,0.019771375,5,250,1
158421,0.019802625,6,250,1
158671,0.019833875,7,250,1
158921,0.019865125,0,250,1
159171,0.019896375,1,250,1
159421,0.019927625,2,250,1
159671,0.019958875,3,250,1
159921,0.019990125,4,250,1
160171,0.020021375,5,250,1
160421,0.020052625,6,250,1
160671,0.020083875,7,250,1
160921,0.020115125,0,250,1
161171,0.020146375,1,248,1
161419,0.020177375,2,250,1
161669,0.020208625,3,250,1
161919,0.020239875,4,250,1
162169,0.020271125,5,250,1
162419,0.020302375,6,250,1
162669,0.020333625,7,250,1
162919,0.020364875,0,250,1
163169,0.020396125,1,250,1
163419,0.020427375,2,250,1
163669,0.020458625,3,250,1
163919,0.020489875,4,250,1
164169,0.020521125,5,250,1
164419,0.020552375,6,250,1
164669,0.020583625,7,250,1
164919,0.020614875,0,250,1
165169,0.020646125,1,250,1
165419,0.020677375,2,250,1
